/* upperMenu_mob */

position: absolute;
width: 768px;
height: 88px;
left: 0px;
top: 0px;



/* menuback */

position: absolute;
width: 768px;
left: 0px;
top: 0%;
bottom: 82.54%;

background: #FFFFFF;


/* divider */

position: absolute;
width: 2px;
left: 84px;
top: 5.56%;
bottom: 88.1%;

background: #EAEAEA;
border-radius: 1px;


/* ic/call */

position: absolute;
left: 57.91%;
right: 36.99%;
top: 4.76%;
bottom: 87.3%;



/* bound */

position: absolute;
left: 57.91%;
right: 36.99%;
top: 4.76%;
bottom: 87.3%;



/* back */

position: absolute;
left: 57.91%;
right: 36.99%;
top: 4.76%;
bottom: 87.3%;

background: #FF3E79;
border-radius: 20px;


/* icon */

position: absolute;
left: 59.31%;
right: 38.4%;
top: 6.94%;
bottom: 89.49%;

background: #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* ic/repair */

position: absolute;
left: 82.65%;
right: 12.24%;
top: 4.76%;
bottom: 87.3%;



/* bound */

position: absolute;
left: 82.65%;
right: 12.24%;
top: 4.76%;
bottom: 87.3%;



/* back */

position: absolute;
left: 82.65%;
right: 12.24%;
top: 4.76%;
bottom: 87.3%;

background: #FF3E79;
border-radius: 20px;


/* Group */

position: absolute;
left: 83.93%;
right: 13.52%;
top: 6.75%;
bottom: 89.29%;



/* Path */

position: absolute;
left: 83.93%;
right: 14.92%;
top: 8.93%;
bottom: 89.29%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 85.33%;
right: 13.52%;
top: 6.75%;
bottom: 91.47%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 83.93%;
right: 13.65%;
top: 6.75%;
bottom: 89.29%;

background: #FFFFFF;


/* ic/chat */

position: absolute;
left: 65.05%;
right: 29.85%;
top: 4.76%;
bottom: 87.3%;



/* bound */

position: absolute;
left: 65.05%;
right: 29.85%;
top: 4.76%;
bottom: 87.3%;



/* back */

position: absolute;
left: 65.05%;
right: 29.85%;
top: 4.76%;
bottom: 87.3%;

background: #FF3E79;
border-radius: 20px;


/* icon */

position: absolute;
left: 66.33%;
right: 31.12%;
top: 6.94%;
bottom: 89.09%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 66.33%;
right: 31.12%;
top: 6.94%;
bottom: 89.09%;



/* Path */

position: absolute;
left: 66.84%;
right: 32.14%;
top: 8.73%;
bottom: 90.87%;



/* Path */

position: absolute;
left: 66.84%;
right: 31.63%;
top: 7.74%;
bottom: 91.87%;



/* icon */

position: absolute;
left: 66.33%;
right: 31.12%;
top: 6.94%;
bottom: 89.09%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 66.33%;
right: 31.12%;
top: 6.94%;
bottom: 89.09%;



/* Path */

position: absolute;
left: 66.84%;
right: 32.14%;
top: 8.73%;
bottom: 90.87%;



/* Path */

position: absolute;
left: 66.84%;
right: 31.63%;
top: 7.74%;
bottom: 91.87%;



/* ic/checkstatus */

position: absolute;
left: 89.8%;
right: 5.1%;
top: 4.76%;
bottom: 87.3%;



/* bound */

position: absolute;
left: 89.8%;
right: 5.1%;
top: 4.76%;
bottom: 87.3%;



/* back */

position: absolute;
left: 89.8%;
right: 5.1%;
top: 4.76%;
bottom: 87.3%;

background: #FF3E79;
border-radius: 20px;


/* icon */

position: absolute;
left: 91.33%;
right: 6.63%;
top: 6.75%;
bottom: 89.29%;

background: #FFFFFF;


/* Subtract */

position: absolute;
width: 16px;
height: 20px;
left: 716px;
top: 34px;

background: #DADADA;


/* Path */

position: absolute;
left: 91.33%;
right: 6.63%;
top: 6.75%;
bottom: 89.29%;



/* Oval */

position: absolute;
left: 93.18%;
right: 6.44%;
top: 10.42%;
bottom: 88.99%;

background: #D8D8D8;
border: 1px solid #979797;


/* Oval Copy */

position: absolute;
left: 92.67%;
right: 6.95%;
top: 10.42%;
bottom: 88.99%;

background: #D8D8D8;
border: 1px solid #979797;


/* Oval Copy */

position: absolute;
left: 91.65%;
right: 7.97%;
top: 10.42%;
